id,Kaufdatum,Menge,Preis,Kontinent
501,2010-12-19,17,3202.85,AU
502,2020-03-29,39,2256.97,AS
503,2013-02-02,76,1410.9,EU
504,2014-07-18,36,4157.29,AU
505,2005-12-26,88,3091.95,AF
506,2011-11-14,72,3726.77,AS
507,2014-03-24,80,3415.77,AU
508,2008-09-11,74,3461.49,AF
509,2011-12-02,9,2626.99,AU
510,2020-04-02,53,3820.98,EU
511,2008-07-07,87,1316.09,SA
512,2015-12-15,95,3453.61,AF
513,2002-03-07,96,2627.97,AU
514,2003-01-29,53,2031.89,AU
515,2009-04-23,16,1195.84,EU
516,2004-01-07,65,2672.36,AS
517,2018-11-19,76,3732.93,EU
518,2019-05-20,64,1441.22,SA
519,2019-05-13,90,1674.99,EU
520,2021-10-26,69,4757.17,AU
521,2006-06-17,11,1781.03,AU
522,2003-09-11,97,4947.14,SA
523,2011-11-23,11,1713.34,NA
524,2019-05-11,51,2031.58,NA
525,2009-06-29,67,2529.28,EU
526,2018-01-26,95,3153.03,AS
527,2003-03-31,4,3667.16,SA
528,2017-07-22,68,1597.82,AS
529,2004-12-08,67,2631.09,NA
530,2006-05-07,38,3859.69,AF
531,2010-01-27,40,1313.38,AU
532,2003-11-15,17,4191.62,AF
533,2007-09-29,36,4529.15,EU
534,2014-06-11,21,3694.37,AS
535,2016-08-24,94,1827.91,AS
536,2012-09-09,70,2022.78,SA
537,2011-01-26,56,1852.85,AF
538,2011-01-03,27,4714.05,NA
539,2011-07-03,15,1433.07,SA
540,2015-11-13,18,4147.67,NA
541,2010-10-26,87,4369.23,AS
542,2018-06-06,55,4848.23,AS
543,2003-06-15,91,4787.59,AS
544,2005-02-20,86,4338.56,EU
545,2018-08-27,26,4162.53,AF
546,2009-04-23,14,4561.63,EU
547,2001-07-08,74,4785.61,NA
548,2022-01-01,48,1414.49,AU
549,2002-08-27,41,2166.73,AF
550,2003-08-26,29,4692.48,AF
551,2011-03-05,37,1843.11,AS
552,2006-02-21,39,1599.95,EU
553,2010-06-11,65,3686,SA
554,2010-12-17,2,1533.27,AU
555,2005-02-18,78,2008.18,AF
556,2015-06-20,98,3704.5,AF
557,2003-07-26,9,4043.45,NA
558,2001-08-10,14,4106.21,AU
559,2021-11-27,60,3965.12,EU
560,2006-08-14,64,1919.38,AF
561,2010-04-25,23,1388.56,AU
562,2018-07-11,62,2679.18,SA
563,2009-12-31,26,3358.08,AS
564,2013-10-25,46,2999.28,EU
565,2012-07-03,42,2139.68,AF
566,2013-02-06,72,4647.12,AU
567,2017-03-16,36,4733.49,SA
568,2014-01-28,45,1579.45,EU
569,2019-05-20,6,1177.91,AU
570,2008-07-20,2,2059.22,EU
571,2006-03-19,97,2751.72,AF
572,2013-09-10,89,3317.92,NA
573,2020-07-15,65,4302.87,NA
574,2019-04-19,51,3598.12,AU
575,2005-04-08,57,4328.46,AF
576,2003-06-12,36,3177.61,SA
577,2008-02-03,100,4426.43,NA
578,2022-04-04,29,1125.01,EU
579,2021-02-24,33,2074.42,EU
580,2017-02-17,36,4961.69,EU
581,2009-05-05,1,2919.21,AU
582,2008-08-11,18,3238.44,NA
583,2009-04-10,79,2878.13,AS
584,2017-01-28,28,4818.23,SA
585,2009-08-23,43,4193.94,SA
586,2010-03-04,85,3364.97,EU
587,2004-01-19,32,4155.81,SA
588,2001-01-28,99,3173.62,AS
589,2020-01-19,66,1691.68,NA
590,2006-04-21,39,1804.46,EU
591,2001-05-06,44,1299.07,AU
592,2000-02-22,30,1881.25,AU
593,2019-04-09,98,4262.71,AU
594,2012-01-31,46,3773.39,AU
595,2009-11-03,94,1061.36,SA
596,2002-01-03,51,1145.76,AU
597,2016-06-18,88,3120.4,AS
598,2012-05-30,99,3714.92,EU
599,2005-01-30,72,2789.94,NA
600,2020-10-28,50,3732.88,AF
601,2019-03-10,97,2506.99,AS
602,2017-10-16,99,2741.03,EU
603,2008-04-18,42,4948.34,AU
604,2017-05-23,31,4048.54,AU
605,2015-01-09,25,2546.06,AU
606,2016-10-21,84,1371.36,SA
607,2008-05-12,50,4065.63,AU
608,2005-03-05,66,1005.09,SA
609,2011-01-21,84,3185.8,AU
610,2012-10-22,13,4828.96,AS
611,2016-01-14,90,3124.94,AU
612,2021-09-02,72,4478.94,AF
613,2002-06-09,91,3404.8,EU
614,2020-01-17,95,4778.04,SA
615,2002-03-13,100,2692.97,SA
616,2016-08-25,1,1986.47,AF
617,2021-03-04,11,4271.36,EU
618,2019-08-17,99,2760.62,NA
619,2003-10-01,46,1649.18,EU
620,2006-06-10,78,2774.11,EU
621,2018-04-17,82,2111.17,SA
622,2016-11-11,24,3522.73,NA
623,2013-06-08,81,3167.67,SA
624,2009-03-17,31,1332.98,EU
625,2019-07-03,43,1582.53,AF
626,2009-07-14,1,2855.98,EU
627,2022-01-03,29,4649.64,AF
628,2020-07-25,95,4156.2,AF
629,2001-09-28,20,3832.89,SA
630,2014-07-23,85,1171.86,AF
631,2006-12-24,11,3387.37,EU
632,2005-02-21,16,1416.67,AS
633,2020-11-11,53,2563.15,AU
634,2019-10-18,2,4347.91,EU
635,2003-03-28,46,4142.8,AU
636,2015-09-20,45,2532.21,AS
637,2002-01-03,51,3409.2,EU
638,2000-01-30,50,4119.33,SA
639,2009-11-01,64,2478.97,AU
640,2016-07-21,44,1872.35,SA
641,2002-04-07,55,2278.03,SA
642,2014-12-28,3,2139.78,SA
643,2002-10-12,20,1536.3,NA
644,2016-10-13,49,2722.12,AF
645,2010-08-16,31,2544.43,EU
646,2008-04-19,79,2325.51,NA
647,2011-09-19,91,1361.16,AF
648,2011-12-20,72,1465.48,AS
649,2021-06-23,2,4571.93,EU
650,2002-03-09,61,3376.5,SA
651,2014-03-27,17,4033.39,SA
652,2002-10-04,20,3899.23,EU
653,2015-03-30,36,1408.27,EU
654,2015-02-17,62,3632.2,AF
655,2005-10-15,9,4360.84,SA
656,2016-11-29,73,1718.54,NA
657,2007-06-17,31,1841.88,AS
658,2012-06-22,27,2792.37,NA
659,2008-08-09,7,2560.17,NA
660,2019-12-12,61,4618.8,EU
661,2004-03-08,76,1725.94,EU
662,2005-02-02,78,3763.73,AU
663,2014-06-08,51,1606.21,SA
664,2016-01-11,88,3774.21,EU
665,2017-08-31,98,1323.2,SA
666,2011-12-14,6,1682.12,NA
667,2012-11-22,74,4938.4,AU
668,2018-03-18,66,4567.45,SA
669,2000-07-27,10,4442.59,SA
670,2010-10-21,54,4627.87,EU
671,2012-09-06,39,1771.67,EU
672,2001-09-01,98,1156.42,SA
673,2015-11-13,37,2402.55,EU
674,2001-03-21,92,1911.44,NA
675,2005-07-03,88,1566.98,SA
676,2019-04-28,5,2804.42,EU
677,2005-10-08,55,1882.5,AF
678,2000-09-02,16,3813.48,SA
679,2010-03-01,39,1873.23,AU
680,2019-04-24,79,2462.04,SA
681,2007-02-08,76,4762.01,AU
682,2019-03-30,17,4290.39,EU
683,2004-11-07,70,3198.97,EU
684,2003-09-22,49,4503.77,SA
685,2001-03-28,24,1960.5,NA
686,2020-01-06,6,3572.22,NA
687,2000-11-09,97,3931.98,AS
688,2012-02-04,46,1263.11,EU
689,2000-04-04,27,2118.48,NA
690,2015-01-18,28,2486.05,AU
691,2005-12-02,8,4463.49,AS
692,2018-01-29,76,3051.39,AU
693,2006-07-18,31,4804.27,SA
694,2010-05-16,52,1850.62,NA
695,2020-05-24,46,1905.11,AU
696,2006-12-05,41,1587.28,EU
697,2002-10-18,81,1802.75,SA
698,2000-01-10,88,4790.68,AS
699,2004-01-20,45,2839.07,EU
700,2021-01-12,48,4421.61,AS
701,2002-06-20,11,3074.89,AF
702,2008-04-01,76,4741.09,EU
703,2009-04-09,13,1371.92,AU
704,2013-01-11,30,4579.15,AU
705,2021-05-02,2,4643.06,EU
706,2016-01-30,39,4737.62,AF
707,2004-07-07,34,4007.99,AU
708,2021-04-09,67,2719.88,AS
709,2021-11-20,4,1124.71,AS
710,2000-04-11,78,4676.83,EU
711,2002-03-09,66,4402.74,EU
712,2001-01-05,11,1454.41,AS
713,2016-04-01,70,3600.61,EU
714,2012-11-11,100,2975.61,AS
715,2006-04-14,45,4357,AF
716,2004-12-28,60,4786.01,AS
717,2012-02-08,48,3879.54,SA
718,2013-04-21,49,2959.69,SA
719,2020-03-06,67,1714.32,AU
720,2015-10-19,74,2382.3,EU
721,2004-04-11,22,2708.76,NA
722,2007-09-28,92,1334.02,AF
723,2015-11-10,54,4764.3,SA
724,2002-05-22,49,3835.59,SA
725,2005-04-26,72,3913.28,NA
726,2021-08-17,77,4326.3,EU
727,2011-05-25,96,4053.7,AS
728,2011-01-26,72,3177.08,AS
729,2019-07-21,34,2524.88,AF
730,2011-01-12,84,1463.73,EU
731,2007-08-12,6,3560.59,EU
732,2020-10-15,1,2682.03,SA
733,2005-12-20,96,3601.18,SA
734,2000-12-17,99,4405.27,AS
735,2016-08-21,80,3886.68,SA
736,2000-05-03,68,1646.45,AS
737,2016-02-07,11,4731.88,AS
738,2003-12-06,31,1492.38,NA
739,2015-01-20,61,1170.08,NA
740,2020-01-14,56,4822.66,EU
741,2008-02-11,92,3019.11,AF
742,2010-05-14,89,4705.25,NA
743,2011-05-05,7,1051.48,AS
744,2002-01-09,68,4428.21,AF
745,2010-07-04,58,2844.51,EU
746,2001-01-01,42,3926.09,SA
747,2009-08-27,45,4686.96,AF
748,2020-06-04,60,1436.91,AU
749,2012-04-28,77,1931.63,AS
750,2009-02-04,31,3299.22,AS
751,2000-10-30,41,3665.85,EU
752,2016-10-09,88,4927.11,EU
753,2017-12-14,95,1450.46,SA
754,2008-08-22,34,1012.06,AF
755,2000-07-13,99,4893.34,NA
756,2005-03-14,55,4245.15,AS
757,2007-07-05,47,4711.77,EU
758,2017-07-27,84,4965.13,SA
759,2011-08-15,79,3507.12,EU
760,2021-10-14,63,4346.39,SA
761,2011-05-11,46,4023.44,EU
762,2020-11-08,26,1299.32,SA
763,2018-03-18,86,2440.7,SA
764,2002-03-21,55,2591.37,EU
765,2008-06-01,89,3795.59,NA
766,2006-08-29,75,2415.86,EU
767,2013-08-03,7,1952.4,EU
768,2001-10-27,14,1466.38,SA
769,2006-12-17,12,4718.66,AU
770,2015-06-03,30,2182.09,SA
771,2009-08-16,24,2677.61,AU
772,2007-05-01,23,1875.49,AU
773,2016-10-13,11,3974.5,NA
774,2007-02-14,9,3682.58,SA
775,2014-07-29,49,4255.93,EU
776,2013-12-08,10,4505.43,AS
777,2007-07-03,93,2709.38,EU
778,2015-02-07,74,2216.25,AS
779,2012-10-24,4,3015.74,NA
780,2014-12-15,55,2144.01,NA
781,2020-06-08,73,4849.75,AU
782,2020-09-18,72,1874.93,AF
783,2014-04-25,51,4196.61,AU
784,2008-06-19,52,2035.9,AF
785,2018-11-10,29,4905.61,EU
786,2009-01-30,14,2974.36,NA
787,2001-05-21,96,1797.53,AF
788,2012-11-10,30,1428.61,AU
789,2020-04-07,31,2324.3,NA
790,2019-02-12,60,3183.15,AU
791,2002-11-21,33,2572.83,AF
792,2012-08-06,51,1141.23,NA
793,2021-04-24,37,3014.16,SA
794,2019-03-14,28,4030.24,EU
795,2016-01-02,94,2198.17,NA
796,2010-12-09,30,3883.66,SA
797,2000-12-07,25,1629.58,AU
798,2013-08-24,17,2859.33,AS
799,2014-03-20,26,4268.8,NA
800,2022-03-12,33,4877.52,NA
801,2017-02-03,17,1647.98,AF
802,2008-03-20,61,3868.43,AF
803,2005-12-16,69,1847.04,SA
804,2020-04-04,64,2956.45,EU
805,2017-04-03,39,1983.13,AF
806,2013-04-29,38,4267.68,AF
807,2000-09-26,53,2479.52,AS
808,2011-04-24,93,2899.74,EU
809,2006-07-03,89,3280.08,AF
810,2017-01-31,95,3572.47,AF
811,2004-07-08,95,4480.19,EU
812,2022-02-27,79,3433.88,EU
813,2015-07-29,39,2450.28,AS
814,2022-03-08,45,3369.81,AF
815,2018-10-24,64,4161.5,NA
816,2005-06-20,27,1625.01,EU
817,2001-09-27,68,3167.23,EU
818,2020-01-19,65,3444.13,EU
819,2013-03-08,49,2728.96,EU
820,2002-10-26,84,1850.6,NA
821,2010-07-09,44,4931.28,AF
822,2007-10-08,35,4405.86,AF
823,2003-12-04,39,3151.2,NA
824,2003-08-30,28,2872.23,AS
825,2020-08-31,2,2990.91,AU
826,2012-05-27,35,3522.15,SA
827,2018-01-27,41,2662.91,AS
828,2003-08-29,32,1254.95,AU
829,2017-05-08,99,3734.84,NA
830,2001-09-17,34,3395.25,AF
831,2005-04-01,5,1004.66,AU
832,2020-10-16,74,2283.33,AU
833,2006-08-04,79,2450.19,AF
834,2022-01-20,78,4518.15,AF
835,2001-11-06,22,4703.36,SA
836,2001-06-03,57,3376.41,AF
837,2002-08-09,70,4226.49,AU
838,2008-05-07,41,1730.75,SA
839,2008-08-09,62,3396.48,AU
840,2008-11-13,50,2142.01,EU
841,2015-04-01,25,4320.08,SA
842,2018-07-25,51,1103.82,AF
843,2017-10-21,65,4407.3,NA
844,2007-05-03,16,2033.18,AU
845,2016-04-22,42,1751.65,AF
846,2005-01-02,88,1131.28,EU
847,2010-11-10,16,2460.41,EU
848,2016-04-20,38,2276.3,AF
849,2004-09-22,48,3654.05,SA
850,2014-06-25,83,2475.02,AU
851,2001-08-10,77,1488.94,AU
852,2014-05-16,40,1959.63,AS
853,2013-03-17,64,2514.47,NA
854,2004-08-13,70,3725.12,NA
855,2012-04-15,74,4189.4,AF
856,2003-12-18,14,2051.15,AU
857,2001-07-21,33,3144.18,AS
858,2019-06-15,8,2413.93,NA
859,2008-02-25,15,2377.5,AF
860,2019-05-27,98,3091.56,AF
861,2009-02-27,81,3644.48,AU
862,2008-06-05,60,4463.87,AS
863,2006-12-10,34,2926.14,AU
864,2001-02-03,28,1365.79,AS
865,2022-03-07,41,1416.67,AU
866,2003-05-14,75,4830.84,AU
867,2004-12-20,59,1667.87,AF
868,2013-03-15,22,3232.11,SA
869,2015-05-26,26,2667.1,AU
870,2007-08-21,64,1074.35,NA
871,2012-02-03,11,3555.73,EU
872,2000-11-25,94,2142.8,AU
873,2001-01-22,31,2169.14,AU
874,2015-01-23,21,2603.38,AS
875,2004-11-22,38,1130.33,AU
876,2010-12-16,48,1829.27,NA
877,2005-07-11,38,1642.59,AU
878,2002-11-06,47,2671.74,NA
879,2017-05-17,20,2245.5,SA
880,2013-05-24,39,3385.73,AS
881,2013-09-23,88,4112.94,NA
882,2004-05-01,18,4488.97,AS
883,2020-12-21,91,2608.21,AS
884,2021-04-22,13,2614.89,EU
885,2003-05-22,15,3639.88,NA
886,2008-08-29,4,2940.61,AU
887,2012-06-14,18,3525.78,AF
888,2009-10-19,92,3873.73,SA
889,2013-10-29,37,1293.36,AF
890,2008-12-30,31,2871.86,SA
891,2006-10-02,5,1222.65,AF
892,2010-08-03,86,3117.56,NA
893,2016-11-30,98,2298.6,SA
894,2017-10-23,25,2779.2,NA
895,2018-05-22,91,1589.24,AS
896,2013-07-16,11,1937.24,EU
897,2016-02-04,73,1953.12,AS
898,2011-10-16,18,1984.13,NA
899,2004-02-12,11,1179.02,NA
900,2009-08-30,2,3546.27,AS
901,2010-04-24,1,2924.45,AF
902,2001-02-18,92,4672.14,AF
903,2005-03-06,34,2338.89,AS
904,2002-07-22,61,3274.7,EU
905,2006-11-27,82,1424.7,NA
906,2012-06-27,96,4851.83,SA
907,2022-01-07,32,3212.4,AU
908,2014-08-19,43,4517.52,EU
909,2004-01-05,77,2340.06,SA
910,2022-02-05,18,1055.95,AU
911,2019-03-28,24,4921.44,AU
912,2009-08-26,79,2064.38,AS
913,2022-02-20,60,2356.29,AF
914,2005-02-01,5,3088.79,AF
915,2012-02-13,70,2080.21,AF
916,2014-10-20,25,4293.21,SA
917,2020-07-22,56,3235.32,NA
918,2011-03-11,23,2017.95,AF
919,2019-05-07,62,3550.4,NA
920,2004-10-25,53,2210.42,AS
921,2011-08-10,32,4779.15,AU
922,2019-12-19,18,3843.36,NA
923,2013-09-05,87,4693.6,AU
924,2009-09-09,2,4307.91,NA
925,2000-12-19,19,3169.76,AF
926,2002-07-30,28,2732.1,AS
927,2009-03-10,88,3678.01,NA
928,2001-07-09,7,4417.56,SA
929,2003-11-26,76,2252.53,EU
930,2003-06-10,17,1178.57,EU
931,2003-12-31,61,3058.98,AU
932,2008-08-13,100,2745,EU
933,2019-06-01,86,4905.22,SA
934,2013-07-22,12,1584.48,AF
935,2021-08-12,51,2274.74,AF
936,2004-07-01,2,3963.43,EU
937,2021-08-06,9,4760.85,NA
938,2011-11-22,5,2222.14,SA
939,2014-04-17,68,4885.61,NA
940,2000-08-02,88,1362.08,AF
941,2000-08-23,25,2299.08,NA
942,2017-03-09,86,4020.04,AS
943,2011-02-22,73,2804.56,SA
944,2017-06-21,30,4691.08,EU
945,2021-10-16,60,2914.97,SA
946,2018-09-14,14,2259.07,AF
947,2004-03-15,75,1027.28,AS
948,2007-04-28,88,4403.8,AS
949,2001-12-13,89,2383.16,AU
950,2004-09-03,90,3770.44,NA
951,2017-10-11,54,3393.69,NA
952,2009-11-25,22,3487.51,AS
953,2012-01-17,69,4046.58,AU
954,2019-06-02,38,3411.03,AS
955,2014-12-08,36,4243.41,AF
956,2009-09-15,33,2686.3,EU
957,2013-03-07,10,2123.62,SA
958,2000-06-04,38,3850.44,SA
959,2016-05-31,33,4258.17,SA
960,2006-07-03,91,4250.86,SA
961,2009-08-06,75,4449.1,AF
962,2005-01-01,57,3372.42,AF
963,2017-04-25,25,2809.05,AU
964,2002-12-30,88,3856.06,AS
965,2006-03-12,50,1804.6,AU
966,2021-11-28,56,1504.76,AU
967,2021-09-09,36,4253.37,EU
968,2012-02-11,10,2404.57,NA
969,2015-10-26,25,1367.71,AU
970,2006-05-18,47,4923.63,AU
971,2007-05-13,9,2980.06,NA
972,2014-01-12,70,3981.21,NA
973,2006-02-26,74,4303.59,NA
974,2010-04-22,72,3658.48,AF
975,2018-11-16,58,3191.45,AU
976,2004-01-11,32,4162.36,SA
977,2011-01-28,48,2067.6,SA
978,2007-09-19,44,2656.67,EU
979,2011-09-14,1,2704.22,AS
980,2008-10-11,35,3057.95,SA
981,2007-12-21,22,3159.38,AU
982,2009-10-12,58,2463.42,NA
983,2020-08-07,38,4131.85,AU
984,2008-06-11,85,1642.86,SA
985,2012-07-27,5,3830.45,AS
986,2000-01-16,97,4216.62,AU
987,2002-06-23,65,2343.23,EU
988,2008-06-24,49,3181.16,AU
989,2007-07-10,20,3499.91,AF
990,2013-12-14,59,4541.46,NA
991,2017-10-26,45,3676.7,NA
992,2015-08-31,21,2589.51,AS
993,2002-05-17,71,2296.1,AU
994,2002-08-18,22,1105.01,SA
995,2013-11-01,21,3962.82,NA
996,2002-01-06,71,1069.75,AF
997,2021-01-10,7,4232.36,AS
998,2017-04-05,28,1671.93,AF
999,2017-02-19,16,2101.25,EU
1000,2000-02-13,83,4701.3,SA